[Event Brock University Finals]
[Site St. Catharine's, Ontario, CAN]
[Date Wed Jan 09 22:16:29 EST 2019]
[White Doe, John]
[Black Doe, Jane]
. White: B, 0 to C, 2
. Black: A, 6 to A, 5
. White: A, 0 to B, 0
. Black: D, 6 to D, 4
. White: C, 2 to D, 4
. Black: H, 6 to H, 4
. White: D, 4 to E, 6
. Black: F, 7 to E, 6
	. White: B, 1 to B, 3

. Black: E, 6 to B, 3
. White: B, 0 to B, 3
. Black: E, 7 to E, 1
. White: F, 0 to E, 1
. Black: D, 7 to E, 6
. White: E, 1 to H, 4
. Black: H, 7 to H, 4
. White: D, 0 to H, 4
. Black: B, 7 to C, 5
. White: H, 4 to F, 6
. Black: E, 6 to F, 6
. White: B, 3 to B, 6
. Black: C, 7 to B, 6
. White: A, 1 to A, 2
. Black: G, 7 to E, 6
. White: G, 1 to G, 2
. Black: A, 5 to A, 4
. White: C, 0 to B, 1
. Black: A, 4 to A, 3
. White: B, 1 to G, 6
. Black: F, 6 to G, 6
. White: C, 1 to C, 3
 . Black: A, 7 to A, 5
!. White: E, 0 to E, 1
". Black: G, 6 to F, 7
#. White: F, 1 to F, 3
$. Black: A, 5 to A, 4
%. White: H, 1 to H, 2
&. Black: C, 5 to B, 7
'. White: C, 3 to C, 4
(. Black: B, 6 to H, 0
). White: E, 1 to F, 0
*. Black: A, 4 to C, 4
+. White: G, 2 to G, 3
,. Black: H, 0 to G, 1
-. White: F, 0 to G, 1
.. Black: E, 6 to F, 4
/. White: G, 3 to F, 4
0. Black: C, 4 to F, 4
1. White: G, 0 to E, 1
2. Black: F, 4 to F, 3
3. White: E, 1 to F, 3
4. Black: C, 6 to C, 5
5. White: F, 3 to G, 5
6. Black: F, 7 to E, 7
7. White: G, 5 to E, 6
8. Black: E, 7 to E, 6
9. White: D, 1 to D, 2
:. Black: C, 5 to C, 4
;. White: G, 1 to H, 1
<. Black: C, 4 to C, 3
=. White: D, 2 to C, 3
>. Black: E, 6 to D, 7
?. White: H, 1 to G, 2
@. Black: D, 7 to D, 6
A. White: G, 2 to F, 2
B. Black: D, 6 to C, 7
C. White: F, 2 to E, 3
D. Black: C, 7 to C, 6
E. White: H, 2 to H, 3
F. Black: C, 6 to D, 7
G. White: C, 3 to C, 4
H. Black: D, 7 to D, 6
I. White: E, 3 to D, 4
J. Black: B, 7 to A, 5
K. White: H, 3 to H, 4
L. Black: A, 5 to C, 4
M. White: D, 4 to C, 4
N. Black: D, 6 to C, 7
O. White: C, 4 to B, 4
P. Black: C, 7 to B, 6
Q. White: B, 4 to A, 3
R. Black: B, 6 to B, 5
S. White: A, 3 to B, 2
T. Black: B, 5 to B, 4
U. White: A, 2 to A, 3
V. Black: B, 4 to A, 5
W. White: B, 2 to C, 2
X. Black: A, 5 to A, 4
Y. White: C, 2 to B, 2
Z. Black: A, 4 to A, 5
[. White: B, 2 to C, 2
